Fecha,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Version
2019-01-01,318.423099,318.423099,318.423099,318.423099,308.923099,218.923099,153.923099,153.923099,195.131099,293.923099,318.423099,318.423099,318.423099,318.423099,318.423099,318.423099,318.423099,318.423099,318.423099,333.923099,333.923099,318.423099,318.423099,318.423099,TX4
2019-01-02,335.522884,323.022884,295.508884,262.022884,262.022884,292.231884,292.231884,335.522884,335.522884,335.522884,348.022884,348.022884,348.022884,348.022884,348.022884,348.022884,348.022884,348.022884,372.022884,393.022884,393.022884,353.022884,348.022884,348.022884,TX4
2019-01-03,329.347962,329.347962,329.347962,329.347962,329.347962,329.347962,329.347962,341.347962,376.347962,381.347962,381.347962,390.347962,401.347962,401.347962,401.347962,386.347962,381.347962,381.347962,390.347962,451.347962,401.347962,381.347962,381.347962,381.347962,TX4
2019-01-04,378.15036,378.15036,375.15036,350.15036,350.15036,378.15036,378.15036,380.88136,378.15036,378.15036,380.88136,380.88136,380.88136,380.88136,380.88136,380.88136,380.88136,380.88136,380.88136,380.88136,380.88136,380.88136,378.15036,344.05036,TX4
2019-01-05,348.38007,348.38007,348.38007,239.00707,254.43607,348.38007,348.38007,348.38007,348.38007,381.24907,401.64907,381.24907,381.24907,381.24907,381.24907,381.24907,379.64907,360.64907,381.24907,396.64907,381.24907,381.24907,381.24907,348.38007,TX4
2019-01-06,260.203088,260.203088,260.203088,260.203088,260.203088,260.203088,257.516088,260.203088,260.203088,260.203088,360.203088,369.734088,369.734088,369.734088,369.734088,369.734088,360.203088,260.203088,369.734088,369.734088,369.734088,369.734088,369.734088,260.203088,TX4
2019-01-07,369.712256,250.181256,250.181256,250.181256,250.181256,250.181256,250.181256,250.181256,250.181256,379.181256,369.712256,369.712256,369.712256,369.712256,369.712256,369.712256,369.712256,369.712256,400.181256,401.181256,400.181256,369.712256,369.712256,369.712256,TX4
2019-01-08,363.884296,310.153296,310.153296,310.153296,310.153296,310.153296,360.153296,363.884296,363.884296,369.553296,369.553296,380.153296,380.153296,380.153296,380.153296,380.153296,369.553296,363.884296,380.153296,380.153296,380.153296,369.553296,363.884296,363.884296,TX4
2019-01-09,257.499968,249.186968,249.186968,249.186968,249.186968,257.499968,280.186968,280.186968,280.186968,360.917968,360.917968,364.186968,364.186968,364.186968,364.186968,364.186968,360.917968,360.917968,380.086968,380.086968,380.086968,360.917968,360.917968,280.186968,TX4
2019-01-10,320.543234,320.543234,320.543234,320.543234,257.742234,320.543234,320.543234,320.543234,367.429234,377.429234,320.543234,320.543234,320.543234,320.543234,320.543234,320.543234,320.543234,320.543234,367.429234,367.429234,378.429234,320.543234,367.429234,320.543234,TX4
2019-01-11,309.728962,309.728962,309.728962,309.728962,309.728962,350.128962,350.128962,350.342962,350.342962,350.342962,350.342962,350.342962,350.342962,350.342962,350.342962,366.228962,350.342962,350.342962,367.228962,367.228962,366.228962,350.342962,350.128962,309.728962,TX4
2019-01-12,250.367973,250.367973,250.367973,250.367973,250.367973,255.367973,255.367973,310.367973,311.867973,311.867973,311.867973,311.867973,311.867973,311.867973,311.867973,311.867973,311.867973,311.867973,311.867973,320.667973,311.867973,311.867973,310.367973,256.746973,TX4
2019-01-13,245.074538,200.305538,200.305538,200.305538,200.305538,200.305538,227.074538,200.305538,200.305538,245.074538,245.074538,301.064538,312.174538,312.174538,301.064538,249.514538,245.074538,245.074538,312.174538,320.974538,312.174538,312.174538,312.174538,245.074538,TX4
2019-01-14,230.719678,185.719678,185.719678,185.719678,185.719678,230.719678,261.166678,261.166678,267.719678,295.709678,300.719678,300.819678,300.819678,300.819678,300.819678,300.819678,300.819678,300.819678,300.819678,311.719678,300.819678,300.819678,267.719678,261.166678,TX4
2019-01-15,250.613045,250.913045,185.613045,185.613045,192.225045,250.613045,250.613045,250.913045,250.913045,255.992045,271.268045,270.656045,270.656045,270.656045,271.268045,271.268045,270.656045,250.913045,270.656045,271.268045,270.656045,270.656045,250.913045,250.913045,TX4
2019-01-16,150.949704,150.949704,150.949704,150.949704,150.949704,150.949704,167.635704,240.949704,248.180704,248.180704,248.180704,248.180704,248.180704,248.180704,250.849704,250.849704,248.180704,248.180704,248.180704,248.180704,248.180704,248.180704,250.849704,239.949704,TX4
2019-01-17,236.022383,231.022383,231.022383,231.022383,231.022383,249.022383,249.022383,236.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,249.022383,231.022383,TX4
2019-01-18,151.902941,151.902941,151.902941,151.902941,200.874941,221.902941,221.902941,231.016941,235.902941,235.902941,235.902941,235.902941,235.902941,235.902941,235.902941,235.902941,235.902941,231.016941,235.902941,235.902941,235.902941,235.902941,231.016941,221.902941,TX4
2019-01-19,152.361529,152.361529,152.361529,152.361529,152.361529,192.361529,192.361529,192.361529,192.361529,192.361529,193.361529,226.475529,226.475529,193.361529,192.361529,192.361529,192.361529,192.361529,226.475529,226.475529,226.475529,192.361529,192.361529,192.361529,TX4
2019-01-20,165.087415,151.067415,150.087415,150.087415,150.087415,165.087415,151.067415,165.087415,165.087415,165.087415,165.087415,165.087415,165.087415,165.087415,165.087415,165.087415,165.087415,165.087415,200.087415,205.087415,205.087415,200.087415,190.087415,165.087415,TX4
2019-01-21,186.995172,186.995172,182.995172,182.995172,182.995172,189.109172,186.995172,189.109172,201.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,202.995172,189.109172,186.995172,TX4
2019-01-22,142.579368,145.059368,142.579368,142.579368,148.559368,187.693368,187.693368,192.579368,197.579368,268.579368,252.579368,262.579368,262.579368,262.579368,268.579368,268.579368,262.579368,252.579368,268.579368,268.579368,252.579368,205.363368,192.579368,187.693368,TX4
2019-01-23,190.375794,200.275794,200.275794,200.275794,190.375794,220.375794,200.275794,125.375794,200.275794,200.275794,250.375794,250.375794,250.375794,250.375794,266.375794,266.375794,250.375794,250.375794,266.375794,270.375794,270.375794,250.375794,190.375794,125.375794,TX4
2019-01-24,267.816547,241.816547,241.816547,241.816547,241.816547,267.816547,276.816547,241.816547,267.816547,351.816547,351.816547,351.816547,351.816547,351.816547,351.816547,351.816547,296.399547,241.816547,276.816547,351.816547,288.167547,267.816547,267.816547,241.816547,TX4
2019-01-25,301.338381,301.338381,301.338381,275.462381,301.338381,301.338381,341.338381,301.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,341.338381,301.338381,TX4
2019-01-26,260.871336,245.477336,198.871336,198.871336,198.871336,199.366336,199.366336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,315.871336,TX4
2019-01-27,190.562599,190.562599,185.562599,185.562599,185.562599,185.562599,150.562599,185.562599,190.562599,190.656599,242.562599,265.562599,321.562599,321.562599,270.562599,265.562599,250.440599,242.562599,321.562599,321.562599,321.562599,321.562599,270.562599,190.562599,TX4
2019-01-28,275.527944,275.527944,263.527944,263.527944,263.527944,290.527944,280.527944,321.527944,321.527944,321.527944,321.527944,350.527944,321.527944,321.527944,321.527944,321.527944,321.527944,321.527944,321.527944,321.527944,321.527944,321.527944,309.527944,275.527944,TX4
2019-01-29,305.013913,263.224913,191.107913,182.998913,274.013913,286.013913,286.013913,306.425913,312.013913,312.013913,312.013913,320.013913,312.013913,320.013913,320.013913,320.013913,320.013913,312.013913,320.013913,320.013913,320.013913,312.013913,312.013913,286.013913,TX4
2019-01-30,220.799377,220.799377,220.799377,215.402377,220.799377,265.799377,265.799377,283.799377,284.799377,310.799377,348.799377,348.799377,310.799377,350.299377,348.799377,348.799377,350.299377,300.799377,348.799377,348.799377,348.799377,348.799377,284.799377,265.799377,TX4
2019-01-31,263.535174,263.535174,263.535174,263.535174,263.535174,285.535174,299.535174,310.535174,330.535174,299.535174,338.535174,338.535174,338.535174,338.535174,338.535174,338.535174,338.535174,310.535174,338.535174,338.535174,338.535174,338.535174,310.535174,299.535174,TX4
2019-02-01,300.422945,295.422945,295.422945,295.422945,297.422945,300.422945,300.422945,300.422945,300.422945,300.422945,300.422945,309.922945,309.922945,309.922945,337.922945,337.922945,337.922945,300.422945,337.922945,337.922945,337.922945,309.922945,300.422945,300.422945,TX3
2019-02-02,253.662551,253.662551,253.662551,253.662551,253.662551,253.662551,253.662551,281.662551,277.662551,277.662551,281.662551,302.661551,297.662551,281.662551,277.662551,277.662551,277.662551,277.662551,297.662551,307.462551,302.661551,277.662551,277.662551,267.702551,TX3
2019-02-03,276.035365,253.035365,253.035365,253.035365,253.035365,253.035365,187.035365,199.857365,269.574365,286.035365,286.035365,286.035365,286.035365,286.035365,286.035365,286.035365,286.035365,286.035365,339.035365,339.035365,339.035365,339.035365,286.035365,286.035365,TX3
2019-02-04,267.727601,189.695601,157.188601,157.188601,267.727601,284.188601,284.188601,284.188601,284.188601,306.188601,306.188601,342.188601,306.188601,342.188601,342.188601,342.188601,306.188601,306.188601,342.188601,352.188601,352.188601,306.188601,284.188601,282.188601,TX3
2019-02-05,267.570311,267.570311,176.614311,151.570311,267.570311,286.570311,286.570311,286.570311,286.570311,286.570311,377.570311,500.570311,286.570311,286.570311,377.570311,377.570311,286.570311,286.570311,377.570311,377.570311,376.570311,286.570311,286.570311,267.570311,TX3
2019-02-06,245.458621,245.458621,245.458621,245.458621,245.458621,286.458621,286.458621,294.572621,294.572621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,350.458621,294.572621,265.457621,TX3
2019-02-07,232.594275,232.594275,232.594275,232.594275,232.594275,272.593275,277.593275,280.594275,280.594275,280.594275,280.594275,283.594275,280.594275,283.594275,283.594275,283.594275,280.594275,280.594275,283.594275,332.594275,283.594275,280.594275,280.594275,272.593275,TX3
2019-02-08,242.207024,242.207024,242.207024,242.207024,242.207024,267.206024,267.206024,277.206024,283.207024,342.207024,342.207024,283.207024,242.207024,267.206024,277.206024,277.206024,267.206024,242.207024,277.206024,283.207024,267.206024,242.207024,242.207024,219.207024,TX3
2019-02-09,271.436081,271.436081,270.313081,270.313081,270.313081,271.436081,271.436081,271.436081,271.436081,271.436081,281.312081,291.313081,291.313081,281.312081,281.312081,274.343081,271.436081,271.436081,281.312081,291.313081,291.313081,274.343081,271.436081,270.313081,TX3
2019-02-10,271.06728,271.06728,271.06728,184.59828,198.39428,201.07428,180.56728,217.56728,273.56728,273.56728,273.56728,273.56728,273.56728,289.56528,289.56628,273.56728,273.56728,273.56728,289.69928,301.56728,301.56728,289.69928,289.56628,271.06728,TX3
2019-02-11,220.77763,220.77763,220.77763,220.77763,220.77763,220.77763,220.77763,231.77763,260.77763,260.77763,265.77763,265.77763,265.77763,265.77763,265.77763,265.77763,265.77763,265.77763,265.77763,265.77763,265.77763,265.77763,230.77763,220.77763,TX3
2019-02-12,222.675371,196.675371,196.675371,196.675371,199.644371,246.675371,246.675371,246.675371,256.675371,256.675371,264.202371,264.202371,264.202371,264.202371,264.202371,264.202371,264.202371,256.675371,264.202371,264.202371,264.202371,260.674371,246.675371,246.675371,TX3
2019-02-13,211.345413,195.345413,195.345413,195.345413,195.345413,225.345413,225.345413,225.345413,235.345413,270.459413,270.459413,270.459413,270.459413,270.459413,294.345413,294.345413,270.459413,270.459413,270.459413,294.345413,272.344413,270.459413,235.345413,225.345413,TX3
2019-02-14,197.083818,188.083818,188.083818,188.083818,188.083818,212.083818,212.083818,217.083818,217.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,296.083818,217.083818,TX3
2019-02-15,175.56716,175.56716,175.56716,175.56716,175.56716,230.56716,230.56716,245.56716,290.56716,305.37316,380.56716,450.56716,380.56716,380.56716,450.56716,450.56716,450.56716,380.56716,450.56716,510.56716,450.56716,380.56716,290.56716,245.56716,TX3
2019-02-16,244.639841,240.139841,231.139841,231.139841,231.139841,240.139841,231.139841,249.139841,249.139841,249.139841,293.380841,380.139841,380.139841,450.139841,259.639841,249.139841,249.139841,249.139841,259.639841,380.139841,293.380841,249.139841,249.139841,240.139841,TX3
2019-02-17,249.241572,249.241572,245.952572,245.952572,245.952572,245.952572,245.952572,245.952572,249.241572,249.241572,249.241572,259.882572,259.882572,259.882572,249.241572,249.241572,249.241572,249.241572,259.882572,360.241572,300.191572,259.882572,249.241572,249.241572,TX3
2019-02-18,268.63639,268.63639,265.63639,265.63639,268.63639,361.63639,361.63639,361.63639,361.63639,361.63639,362.63639,362.63639,361.63639,362.63639,362.63639,362.63639,362.63639,361.63639,362.63639,380.63639,380.63639,361.63639,293.87739,265.63639,TX3
2019-02-19,360.265614,360.265614,291.265614,291.265614,372.265614,362.786614,362.786614,362.786614,360.265614,372.265614,380.265614,393.265614,451.265614,393.265614,393.265614,393.265614,393.265614,372.265614,380.265614,393.265614,380.265614,372.265614,362.786614,360.265614,TX3
2019-02-20,226.452899,226.452899,226.452899,226.452899,226.452899,381.683899,381.683899,369.452899,226.452899,392.452899,392.452899,398.452899,392.452899,451.452899,398.452899,398.452899,381.683899,381.683899,392.452899,398.452899,398.452899,381.683899,381.683899,371.452899,TX3
2019-02-21,283.256436,283.256436,283.256436,283.256436,283.256436,293.256436,293.256436,293.256436,384.556436,384.556436,384.556436,384.556436,384.556436,390.256436,390.256436,390.256436,390.256436,383.256436,384.556436,384.556436,384.556436,384.556436,371.256436,283.256436,TX3
2019-02-22,369.612901,351.612901,351.612901,351.612901,351.612901,376.712901,376.712901,351.612901,369.612901,376.712901,376.712901,388.612901,391.612901,388.612901,391.612901,391.612901,388.612901,391.612901,391.612901,406.612901,391.612901,391.612901,376.712901,351.612901,TX3
2019-02-23,367.175977,349.175977,349.175977,349.175977,349.175977,349.175977,349.175977,349.175977,376.175977,398.289977,398.289977,398.289977,398.289977,398.289977,398.289977,398.289977,377.175977,376.175977,398.289977,419.175977,398.289977,398.289977,367.175977,367.175977,TX3
2019-02-24,337.794767,337.794767,352.794767,272.794767,272.794767,307.242767,220.794767,245.957767,272.794767,307.242767,337.794767,352.794767,352.794767,352.794767,337.794767,307.242767,272.794767,272.794767,352.794767,423.094767,423.094767,352.794767,337.794767,337.794767,TX3
2019-02-25,274.699567,232.612567,232.612567,232.612567,232.612567,362.612567,362.612567,362.612567,362.612567,372.612567,372.612567,421.612567,421.612567,421.612567,422.612567,422.612567,421.612567,372.612567,422.612567,433.312567,422.612567,372.612567,362.612567,362.612567,TX3
2019-02-26,147.493865,177.524865,149.838865,150.067865,261.333865,278.544865,278.544865,278.544865,278.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,343.544865,278.544865,264.804865,TX3
2019-02-27,286.032598,286.032598,286.032598,286.032598,286.032598,331.032598,331.032598,341.732598,341.732598,341.732598,341.732598,341.732598,351.032598,351.032598,376.032598,376.032598,401.022598,341.732598,376.032598,376.032598,401.012598,341.732598,331.032598,297.632598,TX3
2019-02-28,257.932001,217.143001,217.143001,198.074001,216.628001,261.143001,261.143001,261.143001,341.141001,356.143001,356.143001,356.143001,356.143001,356.143001,461.143001,356.143001,356.143001,356.143001,356.143001,375.143001,356.143001,356.143001,261.143001,217.143001,TX3
2019-03-01,262.380947,248.380947,248.380947,248.380947,262.380947,262.380947,262.380947,262.380947,353.380947,353.380947,357.494947,357.494947,357.494947,357.494947,357.494947,357.494947,357.494947,357.494947,357.494947,357.494947,357.494947,357.494947,353.380947,262.380947,TX4
2019-03-02,339.086894,278.086894,278.086894,278.086894,278.086894,338.843894,278.086894,339.086894,354.200894,353.086894,353.086894,353.086894,353.086894,353.086894,353.086894,353.086894,341.086894,341.086894,353.086894,353.086894,353.086894,353.086894,339.086894,338.843894,TX4
2019-03-03,277.414395,277.414395,277.414395,277.414395,277.414395,277.414395,276.914395,277.414395,282.414395,282.414395,302.414395,302.414395,302.414395,302.414395,302.414395,302.414395,302.414395,302.414395,302.414395,353.528395,353.528395,302.414395,302.414395,302.414395,TX4
2019-03-04,258.613367,258.613367,222.557367,222.557367,282.557367,304.557367,304.557367,317.671367,317.671367,331.557367,362.557367,362.557367,362.557367,362.557367,362.557367,362.557367,362.557367,331.557367,362.557367,362.557367,362.557367,331.557367,317.671367,304.557367,TX4
2019-03-05,307.799893,307.799893,258.855893,258.855893,307.799893,322.799893,322.799893,322.799893,322.799893,322.799893,322.799893,322.799893,322.799893,322.799893,338.799893,338.799893,322.799893,322.799893,322.799893,345.799893,338.799893,322.799893,322.799893,307.799893,TX4
2019-03-06,318.997692,323.997692,300.997692,300.997692,300.997692,318.997692,318.997692,318.997692,323.997692,323.997692,323.997692,325.111692,323.997692,323.997692,325.111692,325.111692,323.997692,323.997692,325.111692,353.997692,325.111692,325.111692,318.997692,300.997692,TX4
2019-03-07,273.949488,273.949488,273.949488,273.949488,273.949488,307.599488,311.599488,314.099488,314.099488,314.099488,322.830488,322.830488,322.830488,322.830488,322.830488,322.830488,322.830488,314.099488,322.830488,322.830488,322.830488,322.830488,314.099488,273.949488,TX4
2019-03-08,271.947761,271.947761,271.947761,271.947761,271.947761,271.947761,271.947761,304.391761,304.391761,304.391761,313.491761,317.690761,317.690761,362.391761,362.391761,362.391761,317.690761,304.391761,347.391761,362.391761,347.391761,313.491761,304.391761,271.947761,TX4
2019-03-09,295.501999,267.501999,257.408999,267.501999,267.501999,267.501999,267.501999,295.501999,295.501999,302.712999,302.712999,303.501999,303.501999,303.501999,303.501999,302.712999,302.712999,300.501999,303.501999,303.501999,303.501999,303.501999,295.501999,295.501999,TX4
2019-03-10,292.52414,252.52414,252.52414,252.52414,252.52414,252.52414,232.05414,252.52414,252.52414,287.52414,287.52414,287.52414,287.52414,287.52414,287.52414,287.52414,292.52414,253.41714,287.52414,292.52414,292.52414,287.52414,287.52414,252.52414,TX4
2019-03-11,272.740319,272.740319,202.188319,173.720319,175.720319,272.740319,272.740319,301.395319,290.462319,290.462319,290.462319,301.395319,298.740319,301.395319,302.681319,302.681319,301.395319,290.462319,302.681319,302.681319,301.395319,290.462319,290.462319,272.740319,TX4
2019-03-12,276.656388,202.110388,202.110388,202.110388,202.110388,276.656388,276.656388,276.656388,297.456388,292.456388,292.456388,297.456388,292.456388,292.456388,297.456388,297.456388,292.456388,292.456388,297.456388,297.456388,297.456388,297.456388,297.456388,276.656388,TX4
2019-03-13,195.369571,195.369571,176.349571,189.141571,195.369571,195.369571,195.369571,195.369571,262.369571,277.370571,282.369571,292.369571,282.369571,282.369571,292.369571,306.369571,292.369571,282.369571,292.369571,306.369571,306.369571,282.369571,277.370571,275.369571,TX4
2019-03-14,195.610433,195.610433,195.610433,195.610433,195.610433,198.610433,198.610433,208.904433,253.610433,253.610433,253.610433,253.610433,253.610433,253.610433,272.610433,253.610433,253.610433,253.610433,273.610433,282.610433,282.610433,253.610433,253.610433,252.610433,TX4
2019-03-15,176.659159,176.659159,176.659159,176.659159,176.659159,213.659159,213.659159,213.659159,213.659159,213.659159,240.659159,240.659159,240.659159,240.659159,252.159159,240.659159,286.659159,240.659159,286.659159,343.659159,298.659159,286.659159,213.659159,213.659159,TX4
2019-03-16,212.096961,212.096961,212.096961,210.096961,212.096961,212.096961,213.096961,236.096961,276.096961,293.096961,293.096961,293.096961,293.096961,293.096961,293.096961,293.096961,276.096961,276.096961,293.096961,293.096961,293.096961,276.096961,236.096961,236.096961,TX4
2019-03-17,196.267923,196.267923,182.267923,182.267923,180.314923,182.267923,174.267923,182.267923,196.267923,225.118923,223.267923,223.267923,223.267923,223.267923,223.267923,223.267923,223.267923,223.267923,263.267923,263.267923,263.267923,263.267923,223.267923,223.267923,TX4
2019-03-18,223.775194,223.775194,209.875194,209.875194,223.775194,223.775194,223.775194,277.875194,282.875194,282.875194,282.875194,282.875194,282.875194,315.875194,315.875194,315.875194,315.875194,305.875194,297.875194,305.875194,297.875194,282.875194,273.875194,272.875194,TX4
2019-03-19,276.747209,276.747209,240.247209,240.247209,276.747209,276.747209,276.747209,293.247209,293.247209,293.247209,298.247209,306.247209,298.247209,306.247209,293.247209,293.247209,293.247209,278.247209,293.247209,293.247209,293.247209,293.247209,278.247209,276.747209,TX4
2019-03-20,211.716254,211.716254,211.716254,211.716254,211.716254,219.716254,219.716254,219.716254,252.616254,273.645254,292.716254,292.716254,292.716254,292.716254,292.716254,305.716254,292.716254,292.716254,305.716254,308.716254,305.716254,292.716254,292.716254,242.737254,TX4
2019-03-21,203.661092,193.661092,193.661092,193.661092,203.661092,277.231092,261.661092,273.590092,287.661092,287.661092,292.561092,302.660092,292.561092,302.660092,305.661092,302.660092,287.661092,250.661092,287.661092,287.661092,287.661092,277.231092,250.661092,203.661092,TX4
2019-03-22,172.794898,172.694898,172.694898,172.694898,172.694898,203.794898,203.794898,287.794898,287.794898,287.794898,287.794898,287.794898,287.794898,287.794898,287.794898,287.794898,287.794898,282.793898,287.794898,287.794898,287.794898,277.416898,242.815898,202.794898,TX4
2019-03-23,153.040953,153.040953,153.040953,153.040953,153.040953,153.040953,153.040953,180.088953,213.041953,213.041953,213.041953,253.041953,253.041953,213.041953,213.041953,213.041953,213.041953,213.041953,253.041953,277.916953,277.541953,213.041953,213.041953,212.959953,TX4
2019-03-24,157.90831,157.90831,157.90831,157.90831,157.90831,75.92231,75.92131,75.92231,157.90831,157.90831,178.88831,178.88831,183.38831,253.78331,253.78331,253.78331,157.90831,178.88831,253.78331,267.90831,267.90831,253.78331,253.78331,157.90831,TX4
2019-03-25,178.201172,159.221172,159.221172,159.221172,159.221172,159.221172,159.221172,159.221172,159.221172,242.096172,242.096172,243.221172,243.221172,243.221172,243.221172,243.221172,243.221172,242.096172,245.221172,245.221172,245.221172,245.221172,243.221172,242.096172,TX4
2019-03-26,163.932287,164.932287,164.932287,163.932287,163.932287,241.931287,241.931287,244.932287,244.932287,244.932287,248.807287,318.932287,248.807287,304.932287,304.932287,304.932287,304.932287,248.807287,304.932287,304.932287,304.932287,248.807287,244.932287,244.932287,TX4
2019-03-27,168.015717,179.995717,168.015717,168.015717,175.495717,184.862717,184.862717,260.015717,260.015717,260.015717,260.015717,307.015717,307.015717,307.015717,308.015717,307.015717,307.015717,260.015717,260.015717,307.015717,260.015717,260.015717,260.015717,184.862717,TX4
2019-03-28,167.57524,166.57524,166.57524,167.57524,167.57524,184.42224,179.55524,244.57524,244.57524,244.57524,247.57524,253.57424,253.57424,253.57424,253.57424,253.57424,253.57424,244.57524,253.57424,306.57524,253.57424,244.57524,247.57524,184.42224,TX4
2019-03-29,183.594532,183.594532,174.594532,174.594532,174.594532,183.594532,183.594532,231.594532,238.594532,238.594532,238.594532,262.594532,238.594532,238.594532,238.594532,262.594532,262.594532,238.594532,262.594532,262.594532,262.594532,238.594532,224.445532,183.594532,TX4
2019-03-30,182.783083,182.623083,182.783083,182.623083,182.783083,182.783083,182.783083,202.783083,202.783083,202.783083,253.783083,253.783083,253.783083,253.783083,202.783083,202.783083,202.783083,202.783083,253.783083,253.783083,253.783083,202.783083,202.783083,202.783083,TX4
2019-03-31,182.092667,182.092667,182.092667,182.092667,182.092667,201.092667,177.072667,182.092667,201.092667,201.092667,203.092667,203.092667,203.092667,203.092667,203.092667,203.092667,203.092667,203.092667,253.091667,254.092667,254.092667,254.092667,203.092667,203.092667,TX4
