Fecha,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Version
2019-07-02,104.482502,104.482502,104.482502,104.482502,104.482502,119.482502,125.582502,125.582502,125.582502,125.582502,154.482502,156.482502,154.482502,154.482502,154.482502,154.482502,154.482502,125.582502,154.482502,156.482502,156.482502,154.482502,125.582502,125.582502,TX3
2019-07-03,122.982805,122.982805,123.982805,123.982805,122.982805,122.982805,123.982805,130.982805,124.982805,145.982805,146.982805,198.982805,193.982805,198.982805,193.982805,193.982805,146.982805,130.982805,146.982805,193.982805,198.982805,146.982805,130.982805,130.982805,TX3
2019-07-04,118.901812,118.901812,118.901812,118.901812,118.901812,118.901812,118.901812,123.301812,128.401812,128.401812,163.401812,163.401812,163.401812,163.401812,203.401812,203.401812,163.401812,128.401812,163.401812,163.401812,163.401812,142.401812,123.301812,118.901812,TX3
2019-07-05,104.45688,104.45688,104.45688,104.45688,104.45688,118.95688,118.95688,118.95688,118.95688,128.45688,143.45688,143.45688,128.45688,143.45688,144.45688,144.45688,143.45688,128.45688,143.45688,144.45688,144.45688,143.45688,128.45688,118.95688,TX3
2019-07-06,91.120694,91.120694,91.120694,91.120694,91.120694,91.120694,91.120694,91.120694,109.120694,129.020694,129.020694,129.120694,129.120694,129.120694,129.020694,129.020694,129.020694,129.020694,129.120694,144.120694,129.120694,129.020694,109.120694,104.120694,TX3
2019-07-07,103.512641,88.522641,88.522641,88.522641,88.522641,88.522641,103.512641,76.312641,88.522641,88.522641,103.512641,121.636641,121.636641,121.636641,121.636641,121.636641,103.512641,103.512641,121.636641,143.522641,121.636641,121.636641,121.636641,103.522641,TX3
2019-07-08,87.099231,87.099231,87.099231,87.099231,87.099231,87.099231,87.099231,99.089231,104.213231,104.213231,113.099231,144.099231,143.099231,143.099231,144.099231,143.099231,104.213231,104.213231,104.213231,143.099231,104.213231,104.213231,104.099231,99.089231,TX3
2019-07-09,96.53488,96.53488,96.53488,88.54488,96.53488,98.54488,98.54488,98.54488,106.44488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,111.54488,106.44488,98.54488,TX3
2019-07-10,88.653728,88.653728,76.443728,76.443728,88.653728,100.653728,100.653728,104.767728,104.767728,105.143728,163.653728,163.653728,163.653728,163.653728,163.653728,163.653728,138.653728,105.143728,138.653728,163.653728,163.653728,113.653728,104.767728,100.653728,TX3
2019-07-11,77.633842,77.633842,77.633842,77.633842,77.633842,105.883842,105.883842,111.633842,105.883842,111.633842,145.633842,145.633842,145.633842,111.633842,145.633842,164.633842,145.633842,111.633842,144.633842,145.633842,144.633842,111.633842,105.883842,105.883842,TX3
2019-07-12,90.345066,90.345066,90.345066,90.345066,90.345066,93.345066,93.345066,93.345066,110.245066,110.245066,163.345066,163.345066,163.345066,163.345066,165.345066,163.345066,163.345066,165.345066,163.345066,163.345066,163.345066,163.345066,110.245066,93.345066,TX3
2019-07-13,113.274653,113.274653,113.274653,107.264653,107.264653,113.274653,113.274653,113.274653,128.274653,128.274653,128.274653,160.274653,160.274653,128.274653,128.274653,128.274653,128.274653,117.274653,128.274653,128.274653,128.274653,128.274653,117.274653,117.274653,TX3
2019-07-14,94.386788,93.386788,93.386788,93.386788,93.386788,93.386788,93.386788,93.386788,93.386788,94.386788,141.501788,141.501788,141.501788,141.501788,141.501788,94.386788,94.386788,94.386788,141.501788,161.386788,161.386788,161.386788,141.501788,141.501788,TX3
2019-07-15,76.042222,76.042222,76.042222,76.042222,76.042222,84.252222,84.252222,90.252222,135.242222,142.252222,160.252222,163.252222,163.252222,163.252222,163.252222,163.252222,163.252222,142.252222,163.252222,178.252222,176.252222,163.252222,135.242222,90.252222,TX3
2019-07-16,84.315439,84.315439,84.315439,84.315439,84.315439,122.315439,122.315439,128.030439,128.030439,128.030439,155.315439,155.315439,155.315439,155.315439,155.315439,155.315439,155.315439,128.030439,155.315439,178.315439,155.315439,128.030439,128.030439,122.315439,TX3
2019-07-17,70.919569,82.302569,70.919569,70.919569,70.919569,82.302569,82.302569,93.302569,125.302569,125.302569,125.302569,178.302569,153.292569,178.302569,178.302569,178.302569,128.302569,125.302569,128.302569,133.302569,133.302569,128.302569,113.292569,93.302569,TX3
2019-07-18,91.265287,91.265287,82.265287,82.265287,91.265287,98.265287,98.265287,98.265287,98.265287,103.265287,132.265287,178.265287,178.265287,178.265287,193.265287,193.265287,193.265287,133.265287,133.265287,193.265287,178.265287,133.265287,103.265287,98.265287,TX3
2019-07-19,83.469933,83.469933,83.469933,83.469933,83.469933,84.469933,84.469933,84.469933,103.469933,103.469933,103.469933,179.469933,122.545933,133.468933,179.469933,179.469933,203.469933,103.469933,134.469933,134.469933,134.469933,103.469933,103.469933,84.469933,TX3
2019-07-20,103.068912,103.068912,100.068912,100.068912,100.068912,100.068912,103.068912,100.068912,103.068912,104.068912,104.068912,117.068912,125.568912,117.068912,117.068912,134.067912,117.068912,104.068912,135.068912,135.068912,135.068912,125.568912,117.068912,104.068912,TX3
2019-07-21,118.495869,118.495869,118.495869,118.495869,118.495869,112.495869,108.495869,118.495869,118.495869,118.495869,123.995869,132.995869,132.995869,132.995869,132.494869,123.995869,123.995869,123.995869,132.995869,132.995869,132.995869,132.995869,132.995869,118.495869,TX3
2019-07-22,78.839159,78.839159,78.839159,78.839159,78.839159,108.839159,108.839159,119.839159,124.339159,143.839159,163.839159,163.839159,163.839159,163.839159,178.839159,163.839159,143.839159,143.839159,143.839159,163.839159,143.839159,143.839159,119.839159,117.838159,TX3
2019-07-23,77.824659,77.824659,77.824659,77.824659,77.824659,105.035659,120.035659,120.035659,125.035659,125.035659,144.535659,144.535659,125.535659,125.535659,144.535659,145.035659,144.535659,125.035659,144.535659,145.035659,145.035659,125.035659,120.035659,105.035659,TX3
2019-07-24,86.90065,86.90065,86.90065,86.90065,86.90065,94.90065,94.90065,104.90065,125.40065,144.40065,144.40065,144.40065,144.40065,144.90065,144.90065,144.90065,144.40065,116.89965,124.90065,144.90065,144.90065,124.90065,104.90065,94.90065,TX3
2019-07-25,79.714044,79.714044,79.714044,79.714044,79.714044,79.714044,79.714044,80.558044,128.058044,147.058044,147.058044,167.558044,167.558044,167.558044,167.558044,167.558044,167.558044,128.058044,167.558044,167.558044,167.558044,128.058044,80.558044,79.714044,TX3
2019-07-26,76.9331,76.9331,76.9331,76.9331,76.9331,77.3331,77.3331,77.3331,113.3331,124.8331,143.8331,143.8331,143.8331,143.8331,143.8331,183.8331,124.8331,143.8331,143.8331,164.3331,164.3331,143.8331,113.3331,77.3331,TX3
2019-07-27,88.49614,88.49614,88.49614,88.49614,88.49614,88.49614,97.49614,97.49614,97.49614,113.49614,139.09614,139.09614,139.09614,139.09614,123.99614,113.49614,113.49614,97.49614,139.09614,142.99614,139.09614,139.09614,112.49614,97.49614,TX3
2019-07-28,97.514469,97.514469,97.514469,97.514469,97.514469,97.514469,97.514469,97.514469,97.514469,104.514469,105.514469,108.514469,108.514469,108.514469,108.514469,108.514469,105.514469,104.514469,108.514469,128.514469,128.514469,128.514469,108.514469,104.514469,TX3
2019-07-29,101.363019,101.363019,77.363019,77.363019,93.363019,102.363019,109.363019,109.363019,113.363019,113.363019,113.363019,113.363019,113.363019,113.363019,163.363019,163.363019,113.363019,113.363019,113.363019,153.363019,153.363019,113.363019,113.363019,109.363019,TX3
2019-07-30,92.678759,92.678759,76.295759,76.295759,93.678759,99.678759,99.678759,99.678759,99.678759,100.678759,168.678759,168.678759,168.678759,168.678759,168.678759,168.678759,168.678759,163.678759,168.678759,168.678759,168.678759,163.678759,99.678759,99.678759,TX3
2019-07-31,87.543241,87.543241,87.543241,87.543241,92.543241,95.543241,95.543241,97.543241,97.543241,97.543241,168.543241,173.543241,168.543241,173.543241,202.543241,168.543241,168.543241,97.543241,168.543241,173.543241,168.543241,97.543241,97.543241,95.543241,TX3
2019-08-01,92.746653,92.746653,92.746653,92.746653,92.746653,92.746653,92.746653,93.346653,152.846653,163.846653,163.846653,163.846653,163.846653,163.846653,202.846653,163.846653,163.846653,152.846653,163.846653,163.846653,163.846653,163.746653,93.346653,92.746653,TX3
2019-08-02,94.668735,94.668735,94.668735,94.668735,94.668735,94.668735,94.668735,112.563735,112.563735,158.768735,163.768735,163.768735,163.768735,163.768735,165.768735,165.768735,165.768735,163.768735,165.768735,173.768735,165.768735,163.768735,112.563735,112.563735,TX3
2019-08-03,94.725426,94.725426,94.725426,94.725426,94.725426,94.725426,94.725426,108.620426,108.620426,159.825426,159.825426,163.825426,163.825426,183.825426,159.825426,159.825426,108.620426,108.620426,159.825426,163.825426,163.825426,159.825426,108.620426,94.725426,TX3
2019-08-04,120.530458,120.530458,120.530458,120.530458,120.530458,110.835458,105.735458,110.835458,110.835458,110.835458,110.835458,120.530458,120.530458,120.530458,120.530458,120.530458,110.835458,120.530458,120.530458,163.735458,163.735458,160.735458,120.530458,110.835458,TX3
2019-08-05,78.977698,78.977698,78.977698,78.977698,78.977698,111.077698,111.077698,111.077698,115.977698,123.977698,171.977698,171.977698,171.977698,171.977698,171.977698,171.977698,171.977698,115.977698,123.977698,171.977698,171.977698,123.977698,111.077698,111.077698,TX3
2019-08-06,122.695707,128.695707,128.695707,122.695707,122.695707,128.695707,128.695707,133.695707,133.695707,202.695707,172.195707,172.195707,172.195707,172.195707,172.195707,172.195707,172.195707,172.195707,172.195707,172.195707,172.195707,172.195707,133.695707,128.695707,TX3
2019-08-07,122.369469,124.552469,123.769469,122.369469,124.552469,124.552469,122.369469,122.369469,133.769469,133.769469,171.769469,193.769469,173.769469,171.769469,171.769469,171.769469,171.769469,133.769469,171.769469,193.769469,193.769469,171.769469,133.769469,130.769469,TX3
2019-08-08,79.104414,79.104414,79.104414,79.104414,79.104414,79.104414,79.104414,119.204414,119.204414,125.204414,130.204414,130.204414,130.204414,130.204414,130.204414,130.204414,130.204414,125.204414,130.204414,134.204414,130.204414,130.204414,119.204414,119.204414,TX3
2019-08-09,80.62941,80.62941,80.62941,80.62941,80.62941,120.72941,120.72941,120.72941,127.62941,129.72941,209.72941,210.72941,210.72941,210.72941,210.72941,211.72941,211.72941,129.72941,185.72641,211.72941,210.72941,129.72941,124.29841,120.72941,TX3
2019-08-10,116.614797,116.514797,116.614797,81.514797,116.514797,116.514797,116.514797,121.114797,121.114797,121.114797,210.614797,210.614797,210.614797,127.114797,127.114797,127.114797,121.114797,121.114797,127.114797,212.114797,211.614797,127.114797,121.114797,121.114797,TX3
2019-08-11,118.351401,118.351401,118.351401,118.351401,118.351401,118.351401,118.351401,118.351401,118.351401,124.351401,125.851401,125.851401,125.851401,125.851401,125.851401,125.851401,125.851401,124.351401,125.851401,203.851401,203.851401,207.851401,125.851401,125.851401,TX3
2019-08-12,79.185605,79.185605,77.281605,79.185605,79.185605,79.185605,79.185605,125.285605,127.285605,214.285605,204.285605,209.285605,204.285605,204.285605,214.285605,214.285605,209.285605,169.265605,204.285605,209.285605,204.285605,204.285605,127.285605,79.185605,TX3
2019-08-13,166.365694,166.365694,124.434694,119.765694,119.765694,167.765694,167.765694,204.865694,221.865694,221.865694,205.012694,215.865694,204.865694,204.865694,205.012694,295.865694,204.865694,196.365694,204.865694,215.865694,215.865694,204.865694,295.865694,167.765694,TX3
2019-08-14,136.473303,136.473303,136.473303,136.473303,136.473303,165.373303,165.373303,194.973303,224.473303,224.473303,197.373303,197.373303,197.373303,197.373303,910.473303,197.373303,197.373303,197.373303,197.373303,224.473303,197.373303,197.373303,194.973303,165.373303,TX3
2019-08-15,140.653638,140.653638,140.653638,140.653638,164.653638,163.553638,163.553638,164.653638,191.652638,191.652638,166.153638,166.153638,166.153638,166.153638,193.153638,166.153638,166.153638,166.153638,166.153638,166.153638,166.153638,166.153638,163.553638,162.653638,TX3
2019-08-16,79.610813,139.710813,79.610813,79.610813,147.710813,147.710813,147.710813,147.710813,147.710813,163.710813,157.710813,157.710813,157.710813,157.710813,157.710813,157.710813,157.710813,157.710813,157.710813,162.710813,157.710813,157.710813,147.710813,147.710813,TX3
2019-08-17,82.9829,82.9829,82.9829,82.9829,82.9829,93.9829,93.9829,93.9829,156.4829,156.9829,156.9829,156.9829,193.4829,156.9829,156.9829,156.9829,156.9829,156.4829,156.9829,186.9819,156.9829,156.9829,156.4829,93.9829,TX3
2019-08-18,87.802082,87.802082,78.912082,78.912082,78.912082,78.912082,78.812082,78.912082,87.802082,87.802082,155.912082,155.912082,156.912082,156.912082,155.912082,155.912082,155.912082,155.912082,156.912082,156.912082,156.912082,156.912082,155.912082,87.802082,TX3
2019-08-19,80.83594,80.83594,80.83594,80.83594,80.83594,80.83594,80.83594,80.83594,83.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,153.83594,83.83594,TX3
2019-08-20,81.23791,81.23791,81.23791,81.23791,81.23791,81.23791,81.23791,86.33791,95.33791,127.33791,127.33791,127.33791,127.33791,127.33791,139.33691,139.33591,139.33591,127.33791,127.33791,139.33691,139.33691,139.33591,95.33791,87.33791,TX3
2019-08-21,78.928592,83.928592,83.928592,78.928592,83.928592,83.928592,93.928592,93.928592,93.928592,113.928592,123.928592,140.928592,123.928592,140.928592,140.928592,140.928592,140.928592,123.928592,140.928592,189.928592,193.428592,123.928592,93.928592,93.928592,TX3
2019-08-22,79.094299,79.094299,79.094299,79.094299,79.094299,79.094299,79.094299,91.994299,104.994299,113.994299,113.994299,134.974299,113.994299,113.994299,183.994299,183.994299,113.994299,113.994299,113.994299,186.993299,183.994299,183.994299,104.994299,79.094299,TX3
2019-08-23,79.177764,79.177764,79.177764,79.177764,103.177764,103.177764,115.177764,115.177764,103.177764,115.177764,115.177764,122.746764,122.746764,115.177764,193.677764,122.746764,190.177764,187.176764,187.176764,190.177764,190.177764,193.677764,103.177764,115.177764,TX3
2019-08-24,81.138141,81.138141,81.138141,81.138141,83.138141,83.138141,83.138141,114.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,116.138141,114.138141,83.138141,TX3
2019-08-25,92.129451,92.129451,92.129451,92.129451,92.129451,92.129451,92.129451,92.129451,113.629451,116.629451,116.629451,116.629451,116.629451,116.629451,116.629451,116.629451,116.629451,116.629451,187.628451,161.629451,161.629451,161.629451,116.629451,116.629451,TX3
2019-08-26,109.286726,112.786726,91.286726,91.286726,91.286726,157.286726,157.286726,181.286726,181.286726,181.286726,181.286726,190.286726,187.285726,190.286726,190.286726,190.286726,190.286726,181.286726,193.786726,193.786726,191.286726,187.285726,181.286726,157.286726,TX3
2019-08-27,131.191754,95.211754,95.211754,134.211754,134.211754,134.211754,134.211754,134.211754,210.211754,210.211754,215.211754,219.211754,215.211754,215.211754,219.211754,220.211754,220.211754,215.211754,220.211754,505.211754,220.211754,215.211754,210.211754,134.211754,TX3
2019-08-28,125.586646,125.586646,125.586646,125.586646,125.586646,156.586646,156.586646,156.586646,188.585646,216.586646,216.586646,216.586646,215.586646,216.586646,216.586646,216.586646,216.586646,194.586646,215.586646,235.586646,216.586646,215.586646,190.747646,156.586646,TX3
2019-08-29,154.210868,137.210868,137.210868,137.210868,137.210868,155.210868,155.210868,156.210868,212.917868,225.210868,230.210868,235.210868,235.210868,235.210868,305.210868,235.210868,225.210868,225.210868,225.210868,235.210868,225.210868,220.210868,156.210868,156.210868,TX3
2019-08-30,136.723163,136.723163,136.723163,136.723163,136.723163,136.723163,136.723163,188.723163,195.723163,195.723163,223.723163,233.723163,223.723163,223.723163,233.723163,233.723163,223.723163,218.723163,233.723163,223.723163,218.723163,218.723163,195.723163,149.723163,TX3
2019-08-31,194.382425,194.382425,138.915425,138.915425,138.915425,164.382425,164.382425,196.382425,196.382425,196.382425,225.382425,219.382425,219.382425,196.382425,196.382425,196.382425,196.382425,196.382425,234.382425,219.382425,219.382425,196.382425,196.382425,195.382425,TX3
2019-09-01,158.60993,158.60993,158.60993,158.60993,158.60993,158.60993,158.60993,158.60993,158.60993,191.09593,211.09593,211.09593,192.09593,191.09593,158.60993,158.60993,158.60993,158.60993,211.09593,211.09593,211.09593,211.09593,192.09593,158.60993,TXF
2019-09-02,189.578702,189.578702,189.578702,189.578702,189.578702,191.088702,190.578702,191.088702,205.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,214.578702,191.088702,190.578702,TXF
2019-09-03,79.287634,79.287634,79.287634,79.287634,146.836634,202.468634,202.468634,226.468634,230.468634,231.468634,230.468634,230.468634,230.468634,230.468634,230.468634,230.468634,230.468634,230.468634,230.468634,231.468634,230.468634,230.468634,226.468634,226.468634,TXF
2019-09-04,191.296272,191.296272,191.296272,191.296272,191.296272,191.296272,191.296272,195.776272,195.776272,195.776272,235.786272,235.786272,235.786272,270.786272,270.786272,270.786272,270.786272,210.786272,235.786272,235.786272,235.786272,202.461272,195.776272,195.776272,TXF
2019-09-05,182.793548,182.793548,182.793548,182.793548,182.793548,183.803548,182.793548,183.803548,193.803548,197.103548,197.103548,197.103548,207.803548,217.803548,238.803548,217.803548,207.803548,207.803548,238.803548,302.803548,217.803548,204.478548,197.103548,193.803548,TXF
2019-09-06,111.447367,111.447367,111.447367,111.447367,111.447367,111.447367,111.447367,195.547367,204.447367,204.447367,204.447367,204.447367,204.447367,204.447367,211.447367,211.447367,204.447367,204.447367,211.447367,211.447367,211.447367,204.447367,204.447367,182.447367,TXF
2019-09-07,182.955545,182.955545,182.955545,182.955545,182.955545,182.955545,182.955545,185.655545,186.655545,186.655545,194.855545,205.655545,205.655545,186.655545,186.655545,186.655545,186.655545,186.655545,194.855545,205.655545,186.655545,186.655545,186.655545,182.955545,TXF
2019-09-08,186.753058,183.753058,145.753058,145.753058,145.753058,145.753058,145.753058,194.853058,183.753058,186.753058,186.753058,186.753058,186.753058,186.753058,186.753058,186.753058,186.753058,186.753058,194.953058,214.753058,205.753058,192.753058,192.753058,186.753058,TXF
2019-09-09,160.480689,160.480689,153.480689,160.480689,160.480689,192.480689,192.480689,192.480689,205.480689,210.480689,220.480689,237.480689,237.480689,237.480689,237.480689,237.480689,220.480689,220.480689,300.480689,310.480689,300.480689,220.480689,193.480689,192.480689,TXF
2019-09-10,188.603045,188.603045,188.603045,161.603045,199.803045,205.603045,205.603045,210.603045,221.603045,220.603045,300.603045,331.603045,331.603045,331.603045,350.603045,350.603045,350.603045,221.603045,350.603045,350.603045,350.603045,300.603045,220.603045,210.603045,TXF
2019-09-11,212.01479,212.01479,212.01479,212.01479,212.01479,212.01479,212.01479,227.71479,230.71479,230.71479,230.71479,255.71479,230.71479,255.71479,355.71479,355.71479,255.71479,230.71479,230.71479,230.71479,230.71479,230.71479,227.71479,212.01479,TXF
2019-09-12,210.026772,210.026772,210.026772,210.026772,210.026772,210.026772,220.026772,233.026772,233.026772,233.026772,233.026772,351.026772,256.026772,256.026772,351.026772,351.026772,256.026772,233.026772,351.026772,351.026772,332.026772,233.026772,233.026772,220.026772,TXF
2019-09-13,246.048287,246.048287,246.048287,246.048287,246.048287,281.414287,260.948287,260.948287,260.948287,339.048287,342.048287,376.048287,339.048287,342.048287,376.048287,376.048287,342.048287,260.948287,342.048287,342.048287,281.414287,260.948287,260.948287,342.048287,TXF
2019-09-14,263.11424,263.11424,263.11424,263.11424,263.11424,263.11424,263.11424,272.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,274.61424,272.61424,272.61424,TXF
2019-09-15,267.220196,267.220196,267.220196,266.685196,266.685196,266.685196,266.685196,266.685196,267.220196,287.220196,301.720196,301.720196,301.720196,301.720196,301.720196,301.720196,301.720196,287.220196,343.220196,343.220196,343.220196,337.218196,301.720196,287.220196,TXF
2019-09-16,300.452613,300.452613,300.452613,299.952613,300.452613,340.452613,340.452613,340.452613,340.452613,340.452613,340.452613,341.452613,340.452613,340.452613,341.452613,341.452613,340.452613,340.452613,380.452613,400.452613,380.452613,340.452613,340.452613,340.452613,TXF
2019-09-17,360.323078,360.323078,352.984078,340.823078,360.323078,360.323078,360.323078,365.322078,360.323078,360.323078,360.323078,365.322078,360.323078,360.323078,360.323078,360.323078,360.323078,360.323078,365.322078,380.323078,360.323078,360.323078,360.323078,360.323078,TXF
2019-09-18,315.34611,315.34611,315.34611,301.34611,315.34611,355.34511,355.34511,360.34611,360.34611,360.34611,381.84611,381.84611,381.84611,381.84611,381.84611,381.84611,381.84611,360.34611,381.84611,381.84611,381.84611,380.34511,360.34611,315.34611,TXF
2019-09-19,300.821238,291.821238,291.821238,291.821238,291.821238,316.821238,316.821238,353.821238,382.821238,382.821238,382.821238,382.821238,382.821238,382.821238,382.821238,382.821238,382.821238,382.821238,395.821238,395.821238,382.821238,382.821238,353.821238,291.821238,TXF
2019-09-20,292.455068,292.455068,292.455068,247.798068,292.455068,294.455068,294.455068,301.455068,324.455068,324.455068,383.455068,383.455068,383.455068,383.455068,383.455068,383.455068,383.455068,331.455068,383.455068,383.455068,383.455068,411.455068,300.955068,294.455068,TXF
2019-09-21,297.124626,260.124626,260.124626,258.124626,260.124626,297.124626,297.124626,297.124626,302.124626,302.124626,302.124626,302.124626,302.124626,301.124626,301.124626,300.624626,300.624626,300.624626,310.124626,310.124626,310.124626,302.124626,297.124626,297.124626,TXF
2019-09-22,286.358586,286.358586,286.358586,286.358586,286.358586,286.358586,286.358586,286.358586,286.358586,305.358586,305.358586,305.358586,305.358586,305.358586,305.358586,305.358586,305.358586,305.358586,309.358586,309.358586,309.358586,305.358586,305.358586,300.358586,TXF
2019-09-23,290.403078,290.403078,290.403078,290.403078,290.403078,300.403078,311.403078,311.403078,311.403078,400.403078,380.403078,400.403078,380.403078,400.403078,400.403078,400.403078,380.403078,380.403078,400.403078,400.403078,380.403078,365.403078,311.403078,311.403078,TXF
2019-09-24,334.386756,334.386756,334.386756,334.386756,334.386756,360.386756,360.386756,360.386756,380.376756,380.376756,380.376756,380.376756,380.376756,380.376756,441.386756,380.376756,380.376756,380.376756,441.386756,441.386756,380.376756,380.376756,360.386756,360.386756,TXF
2019-09-25,331.369903,331.369903,321.071903,321.071903,331.369903,331.369903,331.369903,373.369903,390.369903,390.369903,399.369903,399.369903,399.369903,399.369903,399.369903,399.369903,399.369903,399.369903,399.369903,399.369903,399.369903,390.369903,331.369903,331.369903,TXF
2019-09-26,261.014729,261.014729,261.014729,261.014729,261.014729,321.014729,321.014729,321.014729,321.014729,331.014729,330.014729,330.014729,330.014729,330.014729,330.014729,331.014729,330.014729,330.014729,391.014729,321.716729,330.014729,330.014729,321.014729,261.014729,TXF
2019-09-27,260.757495,260.757495,260.757495,260.757495,260.757495,290.757495,300.757495,321.459495,317.757495,317.757495,325.757495,325.757495,325.757495,325.757495,390.757495,390.757495,325.757495,317.757495,420.757495,420.757495,325.757495,317.757495,317.757495,321.459495,TXF
2019-09-28,317.109314,306.009314,306.009314,306.009314,306.009314,306.009314,306.009314,317.109314,317.109314,318.009314,318.009314,349.994314,331.009314,349.994314,349.994314,318.009314,318.009314,318.009314,411.009314,411.009314,411.009314,368.009314,318.009314,317.109314,TXF
2019-09-29,314.312556,311.312556,311.312556,311.312556,308.312556,308.312556,308.312556,308.312556,311.312556,311.312556,314.312556,331.312556,331.312556,331.312556,314.312556,314.312556,311.312556,311.312556,427.312556,427.312556,427.312556,427.312556,349.676556,314.312556,TXF
2019-09-30,385.69985,385.69985,361.79985,361.79985,385.69985,385.69985,385.69985,385.69985,385.69985,390.69985,455.69985,455.69985,455.69985,455.69985,455.69985,455.69985,455.69985,441.69985,455.69985,455.69985,441.69985,386.69985,385.69985,385.69985,TXF
2019-10-01,388.395411,388.395411,383.395411,383.395411,388.395411,388.395411,388.395411,388.395411,393.395411,394.395411,423.495411,423.495411,423.495411,423.495411,423.495411,423.495411,423.495411,423.495411,423.495411,444.395411,423.495411,423.495411,388.395411,388.395411,TXF
