Fecha,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Version
2019-10-02,422.455397,387.455397,387.455397,387.455397,387.455397,422.455397,422.455397,422.455397,422.755397,422.755397,422.755397,422.755397,422.755397,422.755397,423.455397,423.455397,422.755397,422.755397,423.455397,423.455397,422.755397,422.755397,422.755397,422.455397,TXF
2019-10-03,333.870636,251.152636,218.751636,218.751636,251.152636,333.870636,418.751636,418.751636,418.751636,418.751636,463.751636,463.751636,463.751636,463.751636,463.751636,463.751636,463.751636,426.751636,463.751636,463.751636,463.751636,418.751636,418.751636,323.871636,TXF
2019-10-04,251.575664,219.124664,219.124664,219.124664,251.575664,353.124664,353.124664,353.124664,354.124664,354.124664,354.124664,465.124664,354.124664,354.124664,465.124664,465.124664,384.124664,354.124664,467.124664,467.124664,467.124664,467.124664,354.124664,353.124664,TXF
2019-10-05,352.158198,352.158198,352.158198,350.408198,352.158198,352.158198,352.158198,352.158198,392.044198,392.044198,392.044198,458.044198,458.044198,392.044198,392.044198,392.044198,392.044198,392.044198,458.044198,458.044198,392.044198,392.044198,392.044198,352.158198,TXF
2019-10-06,408.095153,361.981153,335.981153,335.981153,335.981153,335.981153,335.981153,335.981153,335.981153,335.981153,408.095153,408.095153,408.095153,408.095153,408.095153,346.275153,335.981153,335.981153,408.095153,408.095153,408.095153,408.095153,408.095153,335.981153,TXF
2019-10-07,282.304879,282.304879,253.706879,282.304879,282.304879,317.304879,317.304879,352.304879,352.304879,352.304879,374.418879,374.418879,374.418879,374.418879,374.418879,374.418879,374.418879,374.418879,473.304879,474.304879,374.418879,374.418879,352.304879,352.304879,TXF
2019-10-08,316.552327,316.552327,316.552327,316.552327,316.552327,316.552327,316.666327,322.552327,474.552327,474.552327,477.552327,477.552327,474.552327,474.552327,474.552327,474.552327,474.552327,322.552327,473.552327,473.552327,473.552327,346.846327,322.552327,316.666327,TXF
2019-10-09,320.41911,320.41911,297.41911,297.41911,297.41911,320.41911,327.41911,327.41911,477.41911,477.41911,477.41911,477.41911,477.41911,477.41911,477.41911,477.41911,477.41911,477.41911,477.41911,477.41911,473.41911,461.41911,401.41911,327.41911,TXF
2019-10-10,332.577828,332.577828,303.017828,303.017828,303.017828,332.577828,332.577828,347.577828,347.577828,351.577828,362.577828,460.577828,460.577828,460.577828,477.577828,460.577828,401.577828,401.577828,482.577828,482.577828,477.577828,351.577828,347.577828,347.577828,TXF
2019-10-11,334.029133,332.029133,332.029133,332.029133,332.029133,334.029133,334.029133,352.029133,502.029133,503.029133,503.029133,502.029133,455.619133,455.619133,455.619133,455.619133,455.619133,361.029133,482.029133,482.029133,455.619133,361.029133,334.029133,334.029133,TXF
2019-10-12,341.855033,339.855033,339.855033,339.855033,339.855033,339.855033,341.855033,341.855033,361.855033,361.855033,381.855033,381.855033,381.855033,381.855033,361.855033,361.855033,357.355033,357.355033,506.855033,506.855033,501.855033,361.855033,341.855033,341.855033,TXF
2019-10-13,351.656005,351.156005,351.156005,346.656005,346.656005,346.656005,341.156005,346.656005,351.156005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.656005,351.156005,TXF
2019-10-14,382.345404,356.845404,351.645404,351.645404,351.645404,351.645404,351.645404,351.645404,356.845404,382.345404,461.845404,461.845404,461.845404,461.845404,461.845404,382.345404,382.345404,461.845404,461.845404,462.345404,461.845404,461.845404,461.845404,382.345404,TXF
2019-10-15,292.222526,292.222526,292.222526,292.222526,292.222526,303.222526,303.222526,362.222526,362.222526,367.222526,482.222526,455.132526,367.222526,455.132526,455.132526,455.132526,455.132526,455.132526,500.722526,482.222526,455.132526,482.222526,362.222526,303.222526,TXF
2019-10-16,252.869719,252.869719,252.869719,252.869719,252.869719,252.869719,252.869719,307.869719,482.869719,500.369719,502.369719,502.369719,500.369719,500.369719,502.369719,502.369719,482.869719,482.869719,502.369719,501.369719,500.369719,472.868719,307.869719,307.869719,TXF
2019-10-17,315.668623,315.668623,315.668623,315.668623,315.668623,315.668623,315.668623,343.782623,343.782623,343.782623,343.782623,454.668623,343.782623,348.914623,456.912623,456.912623,454.668623,343.782623,488.418623,488.418623,456.912623,348.914623,343.782623,315.668623,TXF
2019-10-18,367.37137,346.95337,346.95337,346.95337,346.95337,367.37137,367.37137,367.37137,367.37137,367.37137,367.37137,472.07537,367.37137,367.37137,463.45337,463.45337,367.37137,463.45337,463.45337,463.45337,463.45337,463.45337,367.37137,346.95337,TXF
2019-10-19,308.053688,237.642688,198.070688,198.070688,209.189688,209.189688,209.189688,308.053688,365.231688,365.231688,365.231688,365.231688,365.231688,365.231688,365.231688,365.231688,365.231688,365.231688,481.313688,455.313688,365.231688,365.231688,339.313688,217.710688,TXF
2019-10-20,252.032902,252.032902,252.032902,252.032902,234.361902,214.429902,252.032902,252.032902,252.032902,322.032902,322.032902,322.032902,322.032902,322.032902,304.323902,304.323902,252.032902,304.323902,355.722902,337.032902,336.032902,304.323902,322.032902,252.032902,TXF
2019-10-21,234.191837,214.259837,234.191837,143.950837,300.862837,331.862837,336.862837,336.862837,336.977837,336.977837,336.977837,385.552837,385.552837,385.552837,385.552837,385.552837,336.977837,336.977837,385.552837,385.552837,336.977837,336.977837,336.862837,336.862837,TXF
2019-10-22,81.709227,81.709227,81.709227,81.709227,81.709227,218.709227,236.038227,318.709227,318.709227,318.709227,318.709227,346.709227,318.709227,318.709227,346.709227,346.709227,318.709227,333.709227,346.709227,346.709227,333.709227,318.709227,524.709227,183.734227,TXF
2019-10-23,79.896659,79.896659,79.896659,79.282659,79.896659,219.895659,219.895659,219.895659,219.895659,219.895659,273.426659,273.426659,273.426659,273.426659,273.426659,273.426659,273.426659,273.426659,454.895659,354.895659,273.426659,273.426659,219.895659,219.895659,TXF
2019-10-24,145.831904,131.723904,131.723904,131.723904,203.743904,197.743904,197.743904,197.743904,197.743904,206.743904,508.743904,524.743904,242.741904,524.743904,293.743904,293.743904,293.743904,210.743904,293.743904,293.743904,214.123904,206.743904,197.743904,197.743904,TXF
2019-10-25,190.205113,203.205113,178.728113,131.185113,190.205113,190.205113,190.205113,203.205113,203.205113,214.880113,214.880113,214.880113,214.880113,214.880113,214.880113,214.880113,214.880113,214.880113,504.205113,343.205113,214.880113,214.880113,214.880113,203.205113,TXF
2019-10-26,174.733917,174.733917,129.713917,187.733917,129.713917,174.733917,174.733917,185.713917,185.713917,187.733917,198.408917,198.408917,198.408917,201.732917,201.732917,187.733917,185.713917,187.733917,198.408917,198.408917,198.408917,187.733917,185.713917,185.713917,TXF
2019-10-27,182.797543,182.797543,130.277543,130.277543,123.277543,121.773543,101.364543,130.277543,202.296543,182.797543,182.797543,182.797543,182.797543,182.797543,182.797543,182.797543,182.797543,182.797543,186.277543,186.277543,186.277543,182.797543,182.797543,182.797543,TXF
2019-10-28,76.74892,76.74892,76.74892,76.74892,76.74892,130.34192,164.42892,176.86192,176.86192,176.86192,203.86192,203.86192,203.86192,203.86192,203.86192,203.86192,203.86192,203.86192,203.86192,203.86192,203.86192,176.86192,176.86192,176.86192,TXF
2019-10-29,76.652845,76.652845,76.652845,76.652845,76.652845,122.264845,122.264845,137.245845,179.559845,223.765845,223.765845,223.765845,223.765845,223.765845,223.765845,223.765845,223.765845,223.765845,302.265845,373.265845,223.765845,223.765845,163.265845,122.264845,TXF
2019-10-30,136.846981,136.846981,122.846981,122.846981,164.366981,164.366981,164.366981,164.366981,200.866981,200.866981,200.866981,200.866981,200.866981,200.866981,200.866981,200.866981,200.866981,200.866981,231.866981,231.866981,200.866981,200.866981,179.160981,164.366981,TXF
2019-10-31,156.337175,156.337175,156.337175,156.337175,156.337175,156.337175,156.337175,156.337175,178.337175,178.337175,202.337175,202.337175,202.337175,202.337175,202.337175,202.337175,202.337175,178.337175,202.337175,202.337175,202.337175,178.337175,156.337175,156.337175,TXF
2019-11-01,151.518225,151.518225,151.518225,151.518225,151.518225,151.518225,166.518225,201.518225,201.518225,201.518225,211.518225,211.518225,256.518225,211.518225,237.518225,211.518225,211.518225,211.518225,237.518225,211.518225,211.518225,201.518225,201.518225,201.518225,TX3
2019-11-02,156.579542,154.579542,154.579542,156.579542,156.579542,156.579542,156.579542,171.579542,185.579542,185.579542,185.579542,204.579542,185.579542,185.579542,185.579542,185.579542,185.579542,185.579542,211.579542,211.579542,204.579542,185.579542,185.579542,171.579542,TX3
2019-11-03,213.356284,186.334284,186.334284,186.334284,186.334284,186.334284,186.334284,186.334284,186.334284,188.334284,188.334284,188.334284,188.334284,188.334284,188.334284,188.334284,188.334284,188.334284,205.334284,205.334284,205.334284,204.334284,188.334284,188.334284,TX3
2019-11-04,201.361124,201.361124,201.361124,201.361124,201.361124,201.361124,201.361124,201.361124,201.361124,201.361124,204.361124,204.361124,211.361124,212.361124,204.361124,204.361124,201.361124,204.361124,212.361124,212.361124,211.361124,211.361124,201.361124,201.361124,TX3
2019-11-05,168.990012,136.970012,128.990012,128.990012,168.990012,176.990012,168.990012,176.990012,216.990012,222.990012,222.990012,222.990012,222.990012,222.990012,222.990012,222.990012,222.990012,222.990012,241.990012,241.990012,226.990012,222.990012,222.990012,176.990012,TX3
2019-11-06,226.749567,226.749567,226.749567,226.749567,226.749567,226.749567,226.749567,235.749567,241.749567,256.749567,281.749567,281.749567,281.749567,281.749567,281.749567,281.749567,281.749567,281.749567,281.749567,281.749567,281.749567,256.749567,235.749567,235.749567,TX3
2019-11-07,203.10551,203.10551,203.10551,203.10551,203.10551,243.10551,243.10551,243.10551,244.10551,287.10551,289.10551,299.10551,289.10551,299.10551,299.10551,327.10551,289.10551,287.10551,298.10551,289.10551,287.10551,244.10551,243.10551,243.10551,TX3
2019-11-08,251.724759,251.724759,251.724759,251.724759,251.724759,251.724759,251.724759,266.724759,276.724759,276.724759,286.724759,286.724759,286.724759,286.724759,298.724759,346.724759,286.724759,286.724759,298.724759,286.724759,286.724759,276.724759,276.724759,266.724759,TX3
2019-11-09,247.369259,247.369259,247.369259,247.369259,247.369259,247.369259,247.369259,261.869259,274.369259,274.369259,274.369259,274.369259,274.369259,274.369259,274.369259,274.369259,274.369259,274.369259,298.869259,298.869259,274.369259,274.369259,261.869259,252.869259,TX3
2019-11-10,276.594969,276.594969,276.594969,276.594969,276.594969,276.594969,260.794969,276.594969,276.594969,296.294969,298.294969,303.294969,303.294969,303.294969,303.294969,303.294969,298.294969,298.294969,306.294969,306.294969,306.294969,303.294969,296.294969,296.294969,TX3
2019-11-11,290.810249,290.810249,290.810249,290.810249,290.810249,290.810249,290.810249,290.810249,296.310249,296.310249,296.310249,296.310249,296.310249,296.310249,296.310249,296.310249,296.310249,296.310249,302.310249,302.310249,302.310249,296.310249,296.310249,296.310249,TX3
2019-11-12,296.466984,296.466984,292.966984,292.966984,292.966984,296.466984,303.466984,303.466984,309.766984,309.766984,314.966984,314.966984,309.766984,314.966984,314.966984,314.966984,314.966984,314.966984,315.966984,315.966984,314.966984,314.966984,309.766984,303.466984,TX3
2019-11-13,83.496702,83.496702,83.496702,83.496702,83.496702,138.476702,129.476702,83.496702,302.996702,302.996702,333.496702,333.496702,333.496702,333.496702,333.496702,333.496702,302.996702,333.496702,333.496702,333.496702,333.496702,328.496702,302.996702,83.496702,TX3
2019-11-14,197.034381,195.418381,195.418381,195.418381,195.418381,207.418381,207.418381,207.418381,246.418381,295.118381,295.118381,295.118381,295.118381,295.118381,295.118381,295.118381,295.118381,295.118381,295.918381,295.918381,295.918381,295.118381,267.249381,207.418381,TX3
2019-11-15,157.075621,157.075621,157.075621,157.075621,157.075621,157.075621,157.075621,160.075621,207.775621,207.775621,207.775621,207.775621,207.775621,207.775621,207.775621,207.775621,207.775621,207.775621,208.075621,208.075621,207.775621,207.775621,207.775621,157.075621,TX3
2019-11-16,137.508504,137.508504,137.508504,137.508504,137.508504,137.508504,137.508504,157.508504,166.508504,177.208504,177.208504,177.208504,177.208504,177.208504,177.208504,177.208504,166.508504,177.208504,177.208504,177.208504,177.208504,177.208504,157.508504,137.508504,TX3
2019-11-17,162.457812,162.457812,136.437812,136.437812,162.457812,136.437812,121.457812,162.457812,177.157812,177.157812,177.157812,177.157812,186.457812,186.457812,177.157812,177.157812,177.157812,177.157812,197.457812,197.457812,197.457812,197.457812,186.457812,177.157812,TX3
2019-11-18,163.576121,163.576121,136.576121,136.576121,163.576121,189.576121,189.576121,191.876121,191.876121,191.876121,221.576121,221.576121,221.576121,221.576121,221.576121,221.576121,221.576121,223.576121,221.576121,221.576121,221.576121,191.876121,189.576121,189.576121,TX3
2019-11-19,166.644983,166.644983,154.644983,154.644983,166.644983,166.644983,166.644983,221.344983,221.344983,221.344983,266.644983,306.644983,266.644983,221.344983,266.644983,306.644983,266.644983,266.644983,306.644983,306.644983,306.644983,221.344983,221.344983,196.644983,TX3
2019-11-20,173.510071,173.510071,173.510071,158.510071,173.510071,204.510071,204.510071,231.510071,231.510071,265.510071,265.510071,265.510071,265.510071,265.510071,265.510071,265.510071,265.510071,265.510071,265.510071,265.510071,265.510071,246.510071,231.510071,204.510071,TX3
2019-11-21,205.584584,192.851584,123.095584,123.095584,123.095584,192.851584,205.584584,192.851584,257.698584,257.698584,257.698584,266.584584,266.584584,266.584584,266.584584,257.698584,257.698584,257.698584,266.584584,266.584584,257.698584,257.698584,230.584584,205.584584,TX3
2019-11-22,138.20054,138.20054,137.18054,137.18054,138.20054,138.20054,197.19954,247.20054,296.31454,317.20054,317.20054,317.20054,317.20054,317.20054,317.20054,296.31454,296.31454,296.31454,317.20054,322.20054,296.31454,296.31454,247.20054,197.19954,TX3
2019-11-23,194.703428,194.703428,187.466428,187.466428,187.466428,187.466428,191.733428,196.466428,196.466428,246.466428,261.466428,311.580428,311.580428,261.466428,261.466428,246.466428,246.466428,246.466428,311.580428,311.580428,311.580428,261.466428,196.466428,196.466428,TX3
2019-11-24,194.432486,194.432486,194.432486,194.432486,194.432486,191.699486,181.432486,181.432486,194.432486,201.432486,201.432486,201.432486,201.432486,201.432486,201.432486,201.432486,201.432486,201.432486,261.432486,261.432486,261.432486,201.432486,201.432486,201.432486,TX3
2019-11-25,196.238896,196.238896,194.575896,176.338896,194.575896,196.328896,216.337896,221.338896,221.338896,221.338896,257.452896,257.452896,257.452896,257.452896,257.452896,257.452896,257.452896,257.452896,316.338896,257.452896,257.452896,257.452896,221.338896,221.338896,TX3
2019-11-26,167.594717,167.594717,167.594717,167.594717,191.861717,194.831717,211.593717,211.593717,223.594717,223.594717,223.594717,223.594717,223.594717,223.594717,246.594717,223.594717,223.594717,223.594717,223.594717,223.594717,223.594717,223.594717,211.593717,191.861717,TX3
2019-11-27,197.386363,197.386363,197.386363,197.386363,197.386363,197.386363,207.385363,213.500363,213.500363,213.500363,237.386363,247.386363,327.386363,247.386363,308.386363,308.386363,247.386363,237.386363,327.386363,308.386363,308.386363,237.386363,213.500363,213.500363,TX3
2019-11-28,209.386677,209.386677,161.386677,161.386677,161.386677,209.386677,209.386677,238.386677,288.386677,288.386677,288.386677,288.386677,288.386677,288.386677,288.386677,288.386677,288.386677,288.386677,328.386677,288.386677,288.386677,288.386677,238.386677,228.386677,TX3
2019-11-29,247.360271,247.360271,225.359271,225.359271,252.360271,247.360271,252.360271,247.360271,247.360271,252.360271,266.360271,324.360271,324.360271,324.360271,324.360271,324.360271,247.360271,252.360271,324.360271,324.360271,252.360271,247.360271,247.360271,247.360271,TX3
2019-11-30,227.686679,223.586679,220.686679,223.586679,223.586679,223.586679,223.586679,227.686679,227.686679,242.685679,242.685679,328.186679,328.186679,242.685679,227.686679,227.686679,227.686679,227.686679,328.186679,328.186679,328.186679,242.685679,227.686679,227.686679,TX3
2019-12-01,199.794419,199.794419,199.794419,199.794419,199.794419,199.794419,196.794419,196.794419,199.794419,199.794419,199.794419,199.794419,212.794419,212.794419,212.794419,199.794419,199.794419,199.794419,319.794419,319.794419,319.794419,214.793419,212.794419,199.794419,TXF
2019-12-02,196.587593,196.587593,196.587593,180.298593,196.587593,196.587593,196.587593,300.587593,299.587593,299.587593,300.587593,320.587593,319.587593,319.587593,320.587593,320.587593,300.587593,299.587593,320.587593,320.587593,319.587593,299.587593,299.587593,196.587593,TXF
2019-12-03,214.452859,214.452859,214.452859,202.453859,214.452859,224.453859,224.453859,289.453859,305.453859,305.453859,305.453859,305.453859,305.453859,305.453859,305.453859,305.453859,305.453859,305.453859,306.453859,306.453859,305.453859,305.453859,224.453859,224.453859,TXF
2019-12-04,229.344554,229.344554,220.344554,220.344554,229.344554,229.344554,229.344554,229.344554,229.344554,305.844554,305.844554,329.344554,305.844554,305.844554,319.344554,319.344554,319.344554,288.344554,305.844554,319.344554,319.344554,229.344554,229.344554,229.344554,TXF
2019-12-05,72.582376,130.562376,116.093376,72.582376,72.582376,185.450376,180.793376,230.082376,235.582376,235.582376,235.582376,290.582376,290.582376,290.582376,299.582376,299.582376,290.582376,235.582376,309.582376,309.582376,290.582376,235.582376,235.582376,230.082376,TXF
2019-12-06,224.714405,217.714405,217.714405,217.714405,217.714405,224.714405,217.714405,219.714405,235.714405,235.714405,299.714405,308.714405,299.714405,299.714405,308.714405,308.714405,299.714405,299.714405,308.714405,308.714405,235.714405,235.714405,224.714405,217.714405,TXF
2019-12-07,236.27642,230.27642,230.27642,230.27642,230.27642,230.27642,230.27642,236.27642,236.27642,290.77642,290.77642,290.77642,290.77642,290.77642,290.77642,290.77642,262.49042,290.77642,290.77642,290.77642,289.27642,236.27642,236.27642,230.27642,TXF
2019-12-08,242.807111,242.807111,242.807111,242.807111,242.807111,242.807111,274.807111,242.807111,242.807111,274.807111,274.807111,274.807111,274.807111,274.807111,274.807111,274.807111,274.807111,274.807111,290.307111,290.307111,290.307111,290.307111,274.807111,274.807111,TXF
2019-12-09,292.52243,279.52243,279.52243,279.52243,279.52243,292.52243,292.52243,297.12243,297.12243,297.12243,315.02243,320.02243,320.02243,315.02243,315.02243,320.02243,320.02243,315.02243,344.52243,344.52243,320.02243,297.12243,297.12243,292.52243,TXF
2019-12-10,293.412411,290.412411,290.412411,290.412411,290.412411,293.412411,293.412411,317.412411,344.412411,344.412411,354.912411,359.912411,354.912411,359.912411,359.912411,359.912411,354.912411,359.912411,369.412411,369.412411,359.912411,344.412411,317.412411,317.412411,TXF
2019-12-11,339.498413,338.498413,321.498413,321.498413,321.498413,338.498413,339.498413,343.998413,343.998413,343.998413,343.998413,394.498413,343.998413,394.498413,394.498413,394.498413,394.498413,389.498413,394.498413,394.498413,389.498413,343.998413,343.998413,339.498413,TXF
2019-12-12,339.135123,338.645123,338.645123,338.645123,339.135123,339.135123,339.135123,340.248123,340.248123,340.248123,340.248123,368.145123,368.145123,368.145123,394.145123,368.145123,394.145123,394.145123,394.645123,394.145123,394.145123,368.145123,340.248123,340.248123,TXF
2019-12-13,368.647747,368.647747,368.647747,368.647747,368.647747,368.647747,368.647747,368.647747,389.147747,393.147747,394.147747,394.147747,394.147747,394.147747,394.147747,394.147747,393.147747,393.147747,394.147747,394.147747,394.147747,389.147747,368.647747,368.647747,TXF
2019-12-14,344.556772,344.556772,344.556772,344.556772,344.556772,344.556772,344.556772,349.556772,395.056772,389.556772,389.556772,395.056772,395.056772,389.556772,389.556772,389.556772,389.556772,389.556772,396.756772,396.756772,395.056772,389.556772,359.556772,349.556772,TXF
2019-12-15,346.485947,346.485947,272.703947,346.485947,272.703947,314.523947,249.485947,249.485947,346.485947,346.485947,361.485947,361.485947,389.485947,361.485947,361.485947,361.485947,361.485947,361.485947,394.485947,394.485947,394.485947,394.485947,389.485947,361.485947,TXF
2019-12-16,347.768118,334.656118,199.656118,199.656118,199.656118,334.656118,347.768118,347.768118,347.768118,390.656118,393.656118,393.656118,393.656118,393.656118,394.656118,394.656118,394.656118,393.656118,395.156118,395.156118,394.656118,394.656118,394.656118,347.768118,TXF
2019-12-17,197.530869,197.530869,197.530869,197.530869,197.530869,197.530869,197.530869,312.530869,317.120869,317.530869,397.030869,393.530869,393.530869,317.530869,393.530869,397.030869,317.530869,317.120869,397.030869,393.530869,393.530869,317.120869,312.530869,312.530869,TXF
2019-12-18,250.098974,250.098974,186.098974,186.098974,250.098974,273.316974,300.088974,300.108974,320.201974,320.201974,320.201974,395.098974,395.098974,392.098974,392.098974,320.201974,320.201974,320.201974,395.098974,395.098974,320.201974,320.201974,317.098974,300.108974,TXF
2019-12-19,309.549532,309.549532,309.549532,284.549532,309.549532,309.549532,309.549532,316.549532,400.549532,400.549532,401.549532,403.549532,403.549532,403.549532,403.549532,403.549532,401.549532,400.549532,403.549532,403.549532,401.549532,401.549532,400.549532,316.549532,TXF
2019-12-20,301.031251,305.031251,220.031251,220.031251,276.319251,301.031251,301.031251,305.031251,309.091251,320.031251,325.031251,370.031251,370.031251,370.031251,418.031251,325.031251,325.031251,320.031251,370.031251,370.031251,325.031251,320.031251,309.091251,306.031251,TXF
2019-12-21,308.263465,308.263465,300.263465,300.263465,300.263465,300.263465,300.263465,308.263465,311.263465,311.263465,359.263465,359.263465,359.263465,359.263465,359.263465,359.263465,311.263465,311.263465,399.263465,399.263465,399.263465,399.263465,359.263465,311.263465,TXF
2019-12-22,339.179816,339.179816,339.179816,307.999816,307.999816,307.999816,307.999816,307.999816,339.179816,339.179816,339.179816,339.179816,339.179816,339.179816,339.179816,339.179816,339.179816,339.179816,359.179816,399.179816,359.179816,359.179816,354.179816,339.179816,TXF
2019-12-23,290.039308,290.039308,273.257308,236.039308,290.039308,290.039308,290.039308,307.039308,309.159308,356.039308,460.039308,390.039308,390.039308,390.039308,390.039308,390.039308,390.039308,309.159308,460.039308,460.039308,460.039308,390.039308,309.159308,315.039308,TXF
2019-12-24,301.226092,233.226092,233.226092,233.226092,243.226092,243.226092,243.226092,289.226092,310.346092,351.226092,351.226092,351.226092,351.226092,351.226092,310.346092,310.346092,310.346092,289.226092,441.226092,471.226092,361.226092,310.346092,310.346092,301.226092,TXF
2019-12-25,319.43648,299.43648,276.67048,276.67048,179.64748,179.64748,178.43648,178.43648,204.43648,204.43648,276.67048,319.43648,319.43648,319.43648,319.43648,319.43648,319.43648,259.43648,329.43648,329.43648,329.43648,319.43648,299.43648,259.43648,TXF
2019-12-26,245.448399,235.448399,235.448399,235.448399,235.448399,245.448399,245.448399,250.448399,308.888399,355.448399,379.448399,410.448399,395.448399,379.448399,395.448399,379.448399,379.448399,355.448399,410.448399,410.448399,379.448399,379.448399,308.888399,323.479399,TXF
2019-12-27,249.839047,249.839047,249.839047,249.839047,249.839047,249.839047,249.839047,249.839047,300.839047,379.839047,401.839047,470.839047,379.839047,379.839047,379.839047,379.839047,379.839047,323.739047,410.839047,410.839047,379.839047,379.839047,308.842047,300.839047,TXF
2019-12-28,229.51271,229.51271,229.51271,229.51271,229.51271,229.51271,229.51271,229.51271,229.51271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,315.01271,229.51271,TXF
2019-12-29,249.389188,249.389188,199.389188,199.389188,199.389188,199.389188,199.389188,199.389188,249.389188,249.389188,249.389188,249.389188,249.389188,249.389188,249.389188,249.389188,249.389188,249.389188,250.389188,476.389188,250.389188,250.389188,249.389188,249.389188,TXF
2019-12-30,249.392716,249.392716,249.392716,249.392716,249.392716,249.392716,249.392716,249.392716,250.392716,259.892716,339.392716,339.392716,476.392716,476.392716,476.392716,339.392716,339.392716,339.392716,476.392716,476.392716,339.392716,339.392716,259.892716,250.392716,TXF
2019-12-31,269.163414,269.163414,269.163414,269.163414,269.163414,269.163414,248.162414,269.163414,269.163414,269.163414,269.163414,269.163414,269.163414,269.163414,269.163414,269.163414,269.163414,269.163414,349.163414,349.163414,269.163414,269.163414,269.163414,269.163414,TXF
